CASEID,PPETHM,PPEDUCAT,W1_C1,W1_F6,W1_A5A,W2_DURATION
1004,2,3,2,8,2,16
1005,2,4,2,8,2,33
1006,2,2,2,7,2,79
1007,2,3,2,10,2,15
1008,1,4,1,7,1,9
1009,2,2,2,4,2,33
1010,3,1,2,4,,
1011,1,2,1,7,1,23
1012,4,2,1,7,,
1013,2,4,3,8,2,22
1014,1,3,1,9,1,19
1015,2,2,2,7,2,
1016,2,3,2,10,2,1272
1017,1,2,2,7,2,18
1018,2,4,3,7,2,19
1019,1,3,1,6,1,7
1020,4,3,3,4,1,
1021,3,3,2,8,,12
1022,1,3,3,4,1,
1023,1,3,3,6,,11
1024,2,3,2,6,2,26
1025,1,4,2,9,,21
1026,2,4,3,8,2,27
1027,2,4,2,5,2,
1028,1,3,1,6,1,14
1029,2,1,2,7,2,11
1030,2,3,2,6,2,15
1031,4,2,1,7,1,12
1032,2,4,2,8,2,
1033,1,2,2,10,2,35
1034,2,4,1,7,2,26
1035,2,2,2,6,2,
1036,2,2,2,4,2,2
1037,2,3,2,8,2,14
1038,1,1,3,1,1,10
1039,1,2,2,4,3,
1040,1,4,1,10,1,11
1041,2,2,2,6,2,25
1042,2,3,2,3,2,43
1043,2,2,2,5,2,21
1044,1,3,2,10,2,
1045,2,1,2,7,2,13
1046,1,2,1,6,1,
1047,2,2,2,3,2,19
1048,1,3,1,10,1,10
1049,1,3,1,6,,18
1050,2,1,2,6,1,122
1051,2,3,2,-1,2,
1052,2,3,3,5,2,22
1053,1,4,3,7,1,
1054,2,3,2,5,2,163
1055,1,2,1,8,1,17
1056,2,4,2,8,2,22
1057,1,4,4,8,1,19
1058,2,4,3,8,2,28
1059,1,1,2,5,,12
1060,2,1,2,6,2,22
1061,2,4,2,7,2,
1062,1,2,1,2,,15
1063,2,1,2,3,2,26
1064,1,3,2,8,2,
1065,1,3,1,8,1,14
1066,1,4,1,10,1,14
1067,2,3,2,4,2,651
1068,4,1,3,7,2,
1069,1,4,1,10,1,19
1070,2,4,2,7,2,
1071,2,1,2,4,,
1072,2,4,2,8,2,60
1073,1,4,3,5,-1,
1074,2,4,2,3,,
1075,2,4,2,7,2,
1076,1,1,4,5,,10
1077,2,4,2,7,2,42
1078,2,3,2,6,2,
1079,1,3,1,1,1,69
1080,1,2,2,10,1,17
1081,2,2,4,5,,18
1082,1,4,2,5,2,
1083,4,2,2,2,2,22
1084,2,4,1,6,2,
1085,1,2,3,5,,10
1086,1,3,2,8,1,12
1087,2,3,2,9,2,19
1088,2,4,2,8,2,13
1089,3,4,3,10,2,20
1090,1,4,3,6,2,12
1091,2,2,2,8,2,
1092,2,4,2,10,2,
1093,2,1,2,7,2,67
1094,1,2,3,3,,14
1095,2,2,4,2,,521
1096,1,3,3,10,1,14
1097,4,1,1,5,,48
1098,2,3,2,4,2,32
1099,1,4,1,9,1,17
1100,2,2,2,1,2,14
1101,2,3,2,6,2,32
1102,2,2,3,8,,16
1103,1,2,1,8,2,14
1104,2,2,2,7,2,21
1105,2,3,2,10,2,8
1106,1,2,3,8,2,16
1107,1,3,1,8,1,
1108,1,3,2,7,2,
1109,1,3,1,5,1,46
1110,2,4,3,8,2,21
1111,2,3,2,7,2,37
1112,1,2,1,1,1,22
1113,2,4,3,8,2,
1114,2,2,2,4,2,12
1115,2,4,2,7,2,
1116,2,4,2,6,,6
1117,2,4,2,8,2,24
1118,1,3,1,7,1,16
1119,2,3,2,5,2,14
1120,2,3,2,7,2,21
1121,1,4,1,8,1,
1122,2,4,2,10,2,21
1123,1,1,1,6,1,8
1124,2,2,3,7,2,
1125,1,4,3,10,1,30
1126,1,4,1,10,2,
1127,2,3,2,7,2,24
1128,2,4,2,6,2,
1129,1,4,4,6,1,
1130,2,2,2,8,2,
1131,2,4,2,7,2,
1132,2,2,2,3,2,25
1133,2,3,2,5,,
1134,5,4,4,7,2,13
1135,2,1,2,5,2,
1136,1,4,1,7,1,19
1137,2,2,3,5,,9
1138,2,3,2,3,,41
1139,2,3,2,6,2,
1140,1,4,1,3,1,10
1141,2,3,2,8,2,17
1142,2,3,2,10,2,19
1143,1,4,3,5,1,
1144,1,4,4,9,1,16
1145,1,4,2,7,2,13
1146,1,4,3,8,2,16
1147,2,3,4,10,3,
1148,2,3,2,8,2,
1149,1,3,2,4,,19
1150,2,4,3,7,2,15
1151,2,3,2,8,2,18
1152,1,2,2,5,2,
1153,2,3,2,5,2,12
1154,2,3,2,9,2,20
1155,1,4,1,8,1,19
1156,2,1,3,9,,8
1157,2,4,2,5,2,14
1158,1,2,3,4,,15
1159,2,4,2,7,2,39
1160,2,2,2,2,2,
1161,2,4,2,6,2,38
1162,2,2,2,5,-1,
1163,2,3,2,10,,
1164,2,1,2,7,2,
1165,2,3,2,9,2,
1166,2,4,2,7,2,
1167,5,2,-1,-1,,1
1168,2,2,2,4,,
1169,1,1,3,8,2,
1170,1,2,2,7,2,
1171,2,1,2,10,2,
1172,1,2,4,7,,19
1173,2,4,2,6,2,23
1174,2,3,2,6,2,
1175,2,3,2,10,2,18
1176,4,1,4,8,1,
1177,2,4,2,8,2,
1178,4,2,2,9,2,23
1179,2,3,2,6,2,
1180,1,3,1,10,1,9
1181,1,2,2,8,1,18
1182,1,3,3,4,1,8
1183,2,4,2,7,2,
1184,2,4,2,5,2,19
1185,2,4,2,7,2,16
1186,2,2,2,6,2,5083
1187,1,2,1,10,1,
1188,2,3,2,8,2,22
1189,2,4,2,7,2,196
1190,2,3,2,10,2,31
1191,1,2,2,5,2,25
1192,2,3,2,6,2,34
1193,2,3,4,10,2,
1194,1,2,3,4,,39
1195,5,4,3,3,1,18
1196,2,4,2,10,2,21
1197,2,2,3,7,,4243
1198,1,3,2,8,2,
1199,2,2,3,5,,10
1200,2,3,3,8,2,
1201,2,1,-1,5,-1,12
1202,1,4,2,6,,
1203,1,3,1,6,1,13
1204,2,2,2,4,,
1205,2,2,3,7,2,1536
1206,2,2,2,7,2,24
1207,2,2,2,7,2,
1208,1,2,3,5,,9
1209,2,3,4,6,,
1210,2,3,2,7,2,24
1211,2,2,2,8,2,13
1212,1,1,2,4,2,12993
1213,1,3,3,4,2,84
1214,1,3,1,3,,15
1215,2,4,4,8,,20
1216,1,2,2,5,2,15
1217,2,2,2,-1,2,37
1218,2,4,2,4,2,14
1219,1,4,3,8,1,27
1220,1,3,2,7,,13
1221,2,4,2,6,2,15
1222,2,4,2,7,2,12
1223,2,2,3,3,,42
1224,2,4,2,9,2,10
1225,2,3,4,5,,
1226,5,3,1,6,1,18
1227,1,4,1,10,1,33
1228,1,1,3,2,,16
1229,1,4,1,7,1,16
1230,2,3,2,4,2,19
1231,2,2,3,5,,15
1232,2,3,2,7,2,
1233,2,4,2,8,2,
1234,2,4,2,7,2,1005
1235,2,1,3,3,,15
1236,2,3,2,10,2,27
1237,5,3,4,8,1,17
1238,2,3,3,5,,6
1239,2,1,2,3,2,
1240,2,4,3,5,,22
1241,4,2,2,10,,
1242,2,3,2,10,2,25
1243,2,3,3,7,2,19
1244,2,2,2,8,2,
1245,2,4,3,4,2,
1246,4,2,2,8,2,17
1247,1,3,3,8,1,23
1248,2,4,2,7,2,24
1249,1,2,3,8,2,16
1250,2,3,2,5,2,
1251,1,3,2,9,2,35
1252,2,2,2,4,2,23
1253,2,2,2,7,2,19
1254,2,3,3,4,,
1255,1,1,1,8,,10
1256,1,3,1,3,1,16
1257,1,2,3,5,,
1258,1,2,1,10,1,728
1259,4,3,2,8,2,20
1260,1,2,3,1,,23
1261,2,4,2,10,,13
1262,2,2,2,8,,
1263,1,1,3,10,,36
1264,2,4,2,7,2,27
1265,1,2,2,7,2,15
1266,2,4,2,10,2,13
1267,1,4,2,4,,10
1268,2,2,2,5,2,18
1269,1,2,4,9,,11
1270,1,4,3,7,2,12
1271,2,2,2,5,2,13
1272,2,2,2,6,,24
1273,2,4,2,7,2,17
1274,1,3,3,1,-1,
1275,1,2,1,10,1,40
1276,1,2,2,6,2,13
1277,1,3,3,8,2,20
1278,4,1,2,9,1,
1279,1,2,3,8,1,17
1280,2,3,4,1,,5
1281,2,2,2,5,2,
1282,2,3,2,3,2,7928
1283,3,4,3,8,1,20
1284,1,3,1,3,2,
1285,2,1,2,7,2,
1286,4,2,2,6,,32
1287,1,3,3,7,2,12
1288,2,4,2,7,2,5833
1289,2,4,2,6,2,16
1290,2,2,2,5,2,7
1291,2,4,2,9,2,
1292,2,2,2,4,2,26
1293,2,4,2,6,2,8
1294,2,3,3,9,2,11
1295,2,1,2,3,2,50
1296,1,2,3,9,2,33
1297,2,3,3,10,2,13
1298,2,4,2,5,2,
1299,1,4,1,10,1,16
1300,2,2,2,3,2,38
1301,2,2,2,6,,
1302,1,3,2,8,2,13
1303,2,4,3,8,2,34
1304,2,2,-1,-1,,
1305,2,1,2,5,2,17
1306,2,3,2,7,2,48
1307,1,3,3,7,2,10
1308,1,2,2,3,2,
1309,2,4,3,10,1,39
1310,1,2,3,5,2,29
1311,2,3,2,5,2,25
1312,1,3,4,8,1,9
1313,2,2,2,7,2,149
1314,1,1,3,5,-1,13
1315,2,4,1,8,2,
1316,2,3,2,7,2,
1317,1,4,1,8,1,25
1318,2,3,3,7,,9
1319,2,4,3,5,2,
1320,1,3,2,9,,7121
1321,2,3,2,7,2,16
1322,4,4,2,2,2,16
1323,1,2,1,5,,13
1324,2,4,2,8,2,14
1325,2,4,2,5,2,
1326,2,3,-1,8,-1,24
1327,2,4,3,8,2,45
1328,3,3,3,5,2,
1329,1,2,2,5,,42
1330,2,2,2,7,,21
1331,2,1,2,4,2,21
1332,2,2,2,2,2,14
1333,1,3,2,8,2,
1334,2,4,2,10,2,1372
1335,4,4,2,-1,2,
1336,2,2,2,7,2,40
1337,2,4,3,8,2,10
1338,2,3,3,6,,53
1339,2,3,2,6,,
1340,1,2,3,-1,1,12
1341,1,4,1,9,1,64
1342,2,2,2,8,2,
1343,1,2,4,10,,13
1344,2,1,2,1,2,
1345,1,2,2,6,2,32
1346,1,4,1,9,,
1347,2,4,-1,-1,1,3
1348,2,2,2,8,2,28
1349,2,2,2,5,,15
1350,1,2,2,6,2,16
1351,2,3,3,2,2,
1352,2,3,2,10,2,45
1353,2,4,2,10,2,
1354,2,2,2,5,2,
1355,1,3,3,4,2,24
1356,2,4,2,8,2,26
1357,2,4,2,10,2,
1358,2,1,2,5,,29
1359,2,3,2,6,2,19
1360,2,3,3,6,2,32
1361,2,3,2,7,2,11
1362,2,2,2,8,2,27
1363,2,3,2,5,2,41
1364,1,3,2,9,2,25
1365,2,1,2,7,2,
1366,4,1,3,5,,26
1367,2,3,2,5,2,
1368,2,3,3,1,2,198
1369,4,1,4,-1,,10
1370,1,3,-1,6,1,74
1371,2,3,2,9,2,
1372,1,3,2,8,,12
1373,3,1,2,7,2,15
1374,2,3,3,6,,41
1375,1,2,4,4,,1349
1376,1,3,3,4,-1,24
1377,3,3,3,6,2,11
1378,2,2,2,2,2,11
1379,3,2,2,3,,63
1380,2,1,3,1,,18
1381,1,4,2,7,2,13
1382,1,4,2,8,2,12611
1383,2,3,2,5,2,1088
1384,2,4,3,5,2,1099
1385,2,1,2,5,2,18
1386,1,4,2,7,2,
1387,2,3,2,3,,
1388,2,1,2,7,2,14
1389,2,2,2,5,2,9
1390,1,3,2,6,2,
1391,2,3,2,9,2,
1392,2,2,2,8,2,36
1393,2,2,2,6,2,20
1394,2,4,2,10,2,22
1395,1,3,1,7,3,12
1396,1,1,2,5,2,36
1397,1,2,1,5,,5
1398,2,3,4,6,2,53
1399,2,4,3,7,2,66
1400,1,3,1,7,2,2178
1401,2,3,2,5,2,
1402,2,2,2,6,2,990
1403,1,2,3,8,1,18
1404,2,4,3,6,2,30
1405,1,2,1,2,1,
1406,2,2,2,4,2,20
1407,2,4,2,10,2,
1408,2,1,2,10,,22
1409,2,2,2,2,2,300
1410,2,2,2,7,2,16
1411,2,4,3,9,2,17
1412,2,4,3,9,2,23
1413,1,4,2,4,2,14
1414,1,3,3,8,,14
1415,2,2,2,5,,7
1416,1,3,1,5,2,
1417,1,4,1,6,1,
1418,1,4,3,9,1,14
1419,2,3,2,7,2,
1420,2,4,1,8,1,
1421,1,1,1,5,1,10
1422,2,4,2,8,2,12
1423,2,3,1,6,1,30
1424,2,4,2,8,2,24
1425,2,3,2,3,,
1426,1,3,1,8,1,18
1427,1,4,3,7,1,18
1428,2,4,2,8,2,14
1429,2,1,3,8,1,18
1430,2,4,2,7,2,16
1431,4,1,1,7,1,
1432,1,2,2,4,,22
1433,2,2,-1,-1,,24
1434,2,3,2,7,2,1359
1435,1,2,2,8,2,20
1436,2,4,3,7,2,
1437,2,3,2,10,2,5
1438,2,4,3,8,2,19
1439,1,2,2,7,2,
1440,2,3,2,5,,
1441,2,4,2,7,2,13
1442,1,2,1,8,1,28
1443,2,1,2,5,2,45
1444,2,4,1,6,1,18
1445,2,3,3,-1,,
1446,2,2,2,1,,14
1447,4,3,2,6,2,
1448,1,3,3,10,3,
1449,2,4,3,10,2,10
1450,1,2,3,10,2,
1451,1,3,3,10,1,44
1452,1,4,1,7,1,15
1453,2,4,2,4,2,24
1454,2,3,2,6,2,14
1455,1,2,3,2,2,18
1456,2,4,2,1,,
1457,4,2,1,8,1,11
1458,1,3,2,5,2,
1459,4,1,2,5,2,
1460,4,1,2,4,,
1461,3,3,2,5,,
1462,2,2,3,5,,
1463,2,4,2,8,2,
1464,2,4,2,5,2,20
1465,1,2,3,7,2,12
1466,1,2,2,8,2,
1467,2,3,2,5,2,
1468,2,2,2,6,,
1469,2,3,2,7,2,
1470,4,4,3,5,2,7
1471,2,4,4,9,2,15
1472,1,1,3,3,1,
1473,1,3,2,5,,
1474,2,1,2,6,2,32
1475,2,3,2,9,2,
1476,2,2,2,7,2,
1477,2,3,1,6,1,32
1478,3,3,1,8,1,15
1479,1,2,1,6,1,12
1480,2,3,2,3,2,7
1481,2,4,2,7,2,21
1482,2,4,2,6,2,33
1483,2,3,2,8,2,55
1484,2,4,2,6,2,13
1485,2,2,3,1,,
1486,2,3,2,8,2,
1487,1,2,3,5,1,15
1488,1,4,3,7,3,
1489,1,1,3,1,,35
1490,2,2,-1,-1,2,
1491,2,3,2,6,2,
1492,2,3,2,4,,
1493,2,1,2,7,,32
1494,2,3,2,6,2,26
1495,2,2,2,7,2,18
1496,1,3,3,9,1,184
1497,2,3,2,1,2,15
1498,1,4,2,10,2,13
1499,5,4,2,9,2,21
1500,1,3,1,7,1,25
1501,1,2,1,3,1,17
1502,2,2,3,4,,13
1503,2,2,2,7,2,24
1504,2,3,2,5,2,
1505,1,2,3,5,,31
1506,3,4,1,8,1,
1507,2,3,3,10,,18
1508,1,2,3,9,1,14
1509,2,4,2,10,2,
1510,4,1,3,10,1,
1511,4,3,2,2,2,18
1512,2,2,2,3,,
1513,1,2,1,6,1,14
1514,2,3,2,6,,51
1515,2,1,2,7,,11
1516,2,3,3,5,2,
1517,2,3,3,3,2,11
1518,1,4,2,8,2,
1519,1,4,2,6,2,12
1520,2,4,3,8,1,7
1521,2,4,2,7,2,389
1522,2,2,2,7,2,25
1523,1,2,1,7,1,807
1524,1,1,2,6,,
1525,1,3,1,10,1,
1526,1,3,1,7,1,15
1527,2,4,3,-1,2,19
1528,2,4,2,6,2,62
1529,1,4,3,8,,
1530,2,2,2,10,2,
1531,4,1,2,2,,524
1532,1,4,2,9,2,
1533,2,2,2,10,,
1534,2,3,2,3,2,
1535,1,2,1,8,,16
1536,1,4,1,9,1,49
1537,2,3,2,7,2,16
1538,2,3,2,7,2,43
1539,1,4,1,10,1,13
1540,2,3,2,7,2,
1541,2,4,2,7,2,
1542,2,3,2,8,2,27
1543,2,4,2,7,2,12
1544,2,4,2,7,2,
1545,2,2,2,5,,14
1546,2,2,2,8,2,23
1547,1,4,2,9,2,12
1548,2,4,2,6,2,220
1549,1,2,3,1,,12
1550,1,2,3,4,,17
1551,1,3,1,7,,21
1552,2,2,2,7,2,27
1553,4,3,4,6,,
1554,1,2,1,4,,38
1555,1,1,2,5,2,
1556,2,3,2,7,2,2
1557,1,2,3,5,,
1558,2,3,2,6,2,20
1559,1,3,3,3,1,
1560,2,4,1,5,1,2876
1561,1,3,3,7,,
1562,4,1,2,6,2,26
1563,2,3,2,6,2,2219
1564,1,4,3,6,1,4
1565,2,4,2,6,2,23
1566,5,2,4,5,1,16
1567,1,2,3,2,,
1568,2,2,2,7,2,50
1569,1,3,1,8,2,33
1570,2,4,2,6,2,1757
1571,1,4,2,6,2,
1572,1,2,1,7,1,114
1573,2,3,2,5,2,16
1574,2,3,2,3,2,18
1575,4,3,1,6,1,25
1576,2,4,2,10,2,26
1577,2,3,2,4,2,123
1578,2,4,3,10,2,17
1579,1,4,2,5,2,13
1580,3,4,2,8,2,19
1581,1,4,3,8,1,19
1582,2,4,1,7,,
1583,4,2,3,6,,
1584,2,3,2,6,,19
1585,2,2,2,6,2,
1586,1,3,1,7,1,22
1587,2,3,2,10,2,21
1588,2,4,2,8,2,15
1589,1,4,3,9,2,
1590,1,2,3,7,,
1591,2,1,3,5,2,
1592,2,4,2,5,2,13
1593,2,3,2,9,2,
1594,2,3,2,8,2,
1595,2,2,2,1,2,87
1596,2,2,2,6,2,10
1597,2,4,2,8,2,22
1598,1,4,2,7,2,
1599,1,3,3,9,2,48
1600,2,3,2,10,,19
1601,2,2,2,10,,
1602,2,3,2,8,2,
1603,4,2,2,6,,
1604,2,2,2,6,2,25
1605,2,4,3,7,2,19
1606,1,4,3,3,2,9
1607,2,4,2,7,2,15
1608,1,4,3,9,3,34
1609,2,3,3,7,,
1610,2,4,2,7,2,29
1611,2,4,2,8,2,
1612,2,2,2,1,,33
1613,4,3,4,8,3,37
1614,1,3,1,8,1,12
1615,1,3,1,6,1,
1616,1,4,1,7,1,12
1617,1,3,2,-1,2,33
1618,1,3,3,7,1,6
1619,1,4,3,7,1,
1620,2,3,-1,5,2,16
1621,3,4,3,8,2,13
1622,1,2,2,6,,16
1623,2,4,2,8,2,43
1624,5,3,1,5,,26
1625,2,4,3,6,2,12
1626,1,3,1,5,1,
1627,1,4,2,8,2,
1628,2,2,2,5,2,13
1629,2,4,2,8,2,11
1630,2,4,2,4,2,15
1631,2,4,2,5,2,14
1632,2,2,2,3,2,
1633,2,2,2,9,2,19
1634,4,1,2,5,2,12
1635,1,4,3,6,2,20
1636,1,3,1,7,1,17
1637,1,2,3,6,,18
1638,2,2,3,10,2,138
1639,3,1,3,-1,,3
1640,1,3,2,5,2,
1641,1,3,3,3,1,47
1642,2,4,3,7,,9
1643,3,4,1,7,1,28
1644,5,4,2,7,2,12
1645,5,4,4,6,2,10
1646,1,4,1,7,1,
1647,2,2,3,7,2,
1648,1,3,3,7,2,31
1649,2,4,2,10,2,14
1650,2,4,2,7,2,
1651,1,4,2,7,2,123
1652,2,4,2,10,2,22
1653,2,3,2,6,2,14
1654,2,2,2,2,,
1655,1,2,4,7,1,
1656,2,2,2,6,2,14
1657,2,1,2,5,2,181
1658,2,4,2,6,2,12
1659,2,4,3,7,2,22
1660,2,1,3,7,2,
1661,1,2,2,9,,
1662,1,4,2,7,,
1663,2,3,2,6,2,57
1664,2,3,2,6,2,16
1665,2,4,2,10,2,
1666,2,2,2,7,2,17
1667,2,2,4,6,,
1668,1,4,2,8,2,22
1669,1,2,1,9,1,
1670,4,2,3,7,2,
1671,2,4,3,1,2,17
1672,2,3,2,5,2,11
1673,1,1,2,6,2,48
1674,2,4,2,7,2,309
1675,2,3,2,9,2,
1676,4,1,4,1,,
1677,2,2,4,7,,
1678,2,2,2,10,2,
1679,1,3,1,8,1,
1680,2,4,3,8,,18
1681,2,1,2,7,2,170
1682,2,4,2,8,2,9
1683,3,2,2,5,,
1684,2,4,2,10,2,
1685,1,2,1,6,2,11
1686,1,2,1,9,1,13
1687,1,3,3,5,2,
1688,2,4,2,4,2,12
1689,2,3,2,7,1,82
1690,1,2,1,6,1,18
1691,1,2,3,5,,10
1692,2,4,2,9,2,137
1693,1,3,1,5,1,14
1694,4,3,1,8,1,
1695,2,3,3,3,2,16
1696,2,3,2,5,2,
1697,2,4,2,8,2,
1698,2,4,4,9,2,
1699,1,4,4,5,2,11
1700,4,2,2,4,,
1701,2,1,3,5,2,27
1702,2,3,3,8,,
1703,2,4,3,6,2,12
1704,1,2,3,6,2,57
1705,1,2,2,6,,18
1706,2,3,2,7,2,11
1707,1,2,3,7,1,
1708,1,4,3,8,,
1709,1,2,3,3,,
1710,1,3,2,5,2,
1711,1,3,3,6,3,
1712,2,4,2,8,2,25
1713,2,4,2,9,-1,24
1714,2,2,2,6,,
1715,1,3,2,7,2,16
1716,4,4,3,8,2,17
1717,1,4,2,8,2,
1718,2,4,2,7,2,19
1719,1,4,3,7,3,12
1720,2,4,2,5,2,
1721,1,3,1,8,1,23
1722,1,3,1,3,1,21
1723,1,4,3,6,2,15
1724,2,2,2,7,,
1725,1,4,3,7,2,19
1726,2,2,2,4,2,27
1727,1,3,1,9,1,
1728,2,4,2,7,2,22
1729,2,4,2,7,2,
1730,1,2,2,2,,24
1731,2,2,2,2,2,
1732,2,3,2,6,2,
1733,2,4,2,8,2,
1734,2,3,2,4,2,93
1735,2,2,2,5,2,10
1736,2,4,2,10,2,
1737,1,4,2,8,2,
1738,2,3,3,6,,
1739,1,2,3,5,1,20
1740,3,3,2,8,2,10
1741,2,4,2,5,2,8
1742,4,3,2,9,2,
1743,3,4,2,2,,
1744,1,2,2,1,,
1745,4,2,2,-1,2,11
1746,2,2,3,7,2,
1747,2,4,3,6,2,26
1748,2,3,2,8,2,
1749,2,4,2,9,2,
1750,2,4,2,7,2,4798
1751,2,4,3,8,-1,10
1752,2,3,2,5,,12
1753,2,4,3,7,2,5766
1754,2,2,2,5,2,
1755,1,2,2,5,,
1756,2,4,2,7,2,
1757,5,3,3,2,1,
1758,2,3,2,4,2,
1759,1,3,4,5,1,
1760,2,3,2,5,2,18
1761,1,4,2,10,2,7
1762,2,4,3,7,2,27
1763,1,3,3,4,2,20
1764,2,4,3,8,2,39
1765,1,2,1,8,1,20
1766,1,4,3,7,1,
1767,1,3,1,7,1,32
1768,1,2,1,4,1,16
1769,4,2,4,5,,29
1770,1,4,1,8,1,12
1771,2,3,3,5,,6
1772,1,2,2,5,1,30
1773,1,2,2,4,2,8
1774,2,4,1,4,2,
1775,1,4,1,9,1,5091
1776,1,2,4,3,1,38
1777,1,2,2,4,,12
1778,1,3,1,7,1,11
1779,1,4,3,7,2,11
1780,1,4,2,7,,9
1781,2,4,2,9,2,67
1782,2,1,3,7,,
1783,2,4,4,8,2,17
1784,1,2,4,5,1,18
1785,2,2,-1,-1,2,
1786,2,4,3,6,2,
1787,2,3,2,9,2,12
1788,1,3,2,10,2,29
1789,2,1,2,2,2,44
1790,2,4,3,5,3,118
1791,2,3,2,8,2,
1792,2,4,3,4,2,
1793,4,2,2,8,,
1794,1,4,1,9,1,18
1795,1,2,-1,1,2,35
1796,2,3,2,6,2,18
1797,1,3,1,7,1,
1798,1,4,2,7,,
1799,2,4,3,8,2,11
1800,1,4,4,2,1,11
1801,2,2,2,8,2,50
1802,2,3,4,6,2,12
1803,2,2,2,6,2,24
1804,1,3,3,6,2,
1805,1,1,3,9,2,11
1806,2,3,2,8,2,16
1807,2,2,2,5,2,
1808,1,3,3,7,2,3587
1809,1,2,3,9,1,15
1810,1,2,2,7,2,
1811,2,3,2,6,2,
1812,2,4,2,7,2,18
1813,2,3,2,3,,
1814,2,4,2,10,2,40
1815,1,3,2,5,2,14
1816,1,4,2,8,2,13
1817,1,4,2,10,2,8
1818,2,3,4,1,,
1819,2,3,2,7,2,
1820,2,3,2,5,2,18
1821,2,3,3,8,2,4354
1822,2,3,2,2,2,1269
1823,1,3,1,1,1,11
1824,2,4,2,9,2,
1825,2,2,2,8,2,
1826,1,4,3,10,1,
1827,2,4,3,6,2,
1828,2,3,2,6,2,1884
1829,2,3,3,5,2,
1830,2,3,2,7,2,15
1831,2,3,2,1,2,
1832,2,2,2,5,2,
1833,1,2,-1,5,,10
1834,1,4,3,7,,13
1835,1,4,4,7,1,15
1836,2,1,2,1,2,38
1837,2,3,3,6,2,
1838,2,3,2,10,2,7
1839,2,4,2,10,2,
1840,2,2,2,5,2,1051
1841,1,4,1,6,2,17
1842,2,2,2,-1,2,24
1843,1,3,1,5,1,7
1844,2,3,2,7,2,20
1845,2,2,2,1,2,49
1846,2,1,3,5,2,25
1847,2,4,2,8,2,33
1848,2,3,3,6,2,
1849,2,2,2,7,2,126
1850,1,2,3,5,1,
1851,2,3,3,4,,10
1852,1,1,4,8,,10024
1853,2,4,2,6,2,16
1854,1,4,3,9,2,12
1855,2,3,2,5,2,10
1856,2,4,2,10,2,42
1857,2,2,1,10,2,
1858,1,3,1,9,,15
1859,2,2,3,7,2,
1860,1,2,2,7,2,
1861,2,3,2,3,2,11
1862,1,4,2,6,2,11
1863,2,3,2,5,2,4
1864,2,3,2,5,2,127
1865,1,2,3,10,2,
1866,1,3,2,1,2,23
1867,2,2,3,6,,
1868,1,4,2,7,2,
1869,2,2,2,5,,
1870,2,3,4,5,2,25
1871,1,3,3,5,1,16
1872,3,2,3,3,2,
1873,1,4,3,9,2,11
1874,2,4,2,8,,18
1875,4,1,2,3,2,
1876,4,3,3,8,2,
1877,2,2,2,3,2,
1878,2,1,3,5,,28
1879,2,4,2,10,2,29
1880,2,3,3,5,2,140
1881,2,2,2,5,2,15
1882,4,3,3,2,,
1883,2,2,2,3,,
1884,5,4,3,7,3,
1885,4,4,2,6,2,
1886,2,4,2,7,2,
1887,1,2,3,4,,
1888,1,2,2,6,2,
1889,2,2,1,6,1,
1890,1,1,3,1,,
1891,2,2,2,4,2,24
1892,2,1,3,4,,14
1893,2,2,2,3,2,10609
1894,3,4,2,8,2,15
1895,2,3,2,7,,9
1896,2,4,2,6,2,12
1897,2,4,3,7,2,
1898,5,2,1,9,1,12
1899,2,3,2,4,2,
1900,1,4,2,9,2,8
1901,1,2,3,3,2,14
1902,2,4,4,8,2,
1903,1,3,1,4,1,28
1904,1,2,2,6,2,
1905,2,4,3,7,2,12
1906,1,4,1,5,1,
1907,2,4,2,9,2,
1908,1,4,3,3,3,
1909,1,3,1,7,1,13
1910,1,2,1,8,1,12
1911,2,2,2,9,2,15
1912,2,2,2,6,2,25
1913,2,4,3,6,2,11
1914,1,2,1,7,1,
1915,5,4,1,5,2,19
1916,1,4,1,3,1,15
1917,4,1,2,7,,9
1918,2,1,2,4,2,
1919,4,1,3,6,1,
1920,1,2,2,5,2,32
1921,2,3,2,7,,9
1922,1,2,1,5,1,
1923,2,4,3,9,1,22
1924,2,4,3,7,2,
1925,2,1,4,5,,17
1926,2,3,2,3,,21
1927,2,2,3,1,2,25
1928,1,4,2,6,2,
1929,2,4,2,7,2,47
1930,2,2,2,6,2,
1931,2,3,2,10,2,60
1932,1,2,3,10,2,
1933,2,3,4,6,2,
1934,2,3,2,7,2,12
1935,1,2,1,4,,
1936,2,3,4,7,2,44
1937,4,2,1,5,,
1938,1,2,2,8,,18
1939,2,1,2,5,2,8
1940,2,1,3,9,2,
1941,2,4,2,6,,508
1942,2,3,2,8,,71
1943,1,3,1,10,1,
1944,2,2,2,3,2,38
1945,2,3,2,6,2,23
1946,2,3,2,7,2,
1947,1,4,4,5,,7
1948,1,3,3,5,,
1949,1,1,1,4,,
1950,2,2,2,6,2,25
1951,1,2,2,6,,27
1952,2,2,2,7,2,16
1953,1,2,3,4,1,15
1954,1,3,3,7,2,11
1955,1,2,3,-1,2,39
1956,2,3,2,4,2,102
1957,2,3,2,7,,21
1958,1,3,4,3,2,
1959,2,3,2,8,2,
1960,1,4,2,7,2,
1961,5,2,2,1,2,20
1962,2,4,2,9,2,14
